case_number,borough,auction_date,judgement,upset_price,winning_bid
716401/2019,Queens,2025-05-30,13260.0,120000.0,950000.0
727046/2022,Queens,2025-05-30,746922.25,518500.0,519000.0
705011/2018,Queens,2025-05-30,9.56524674e6,815950.0,100.0
700462/2023,Queens,2025-05-30,641629.18,663641.18,100.0
713513/2023,Queens,2025-05-30,626261.46,612000.0,100.0
717491/2023,Queens,2025-05-30,548470.0,556750.0,100.0
150232/2021,Staten Island,2025-05-29,365907.66,415002.09,540000.0
710143/2015,Queens,2025-06-06,381339.07,447437.51,100.0
702967/2022,Queens,2025-06-06,744718.59,850000.0,100.0
717833/2021,Queens,2025-06-06,976496.55,761000.0,763000.0
713899/2019,Queens,2025-06-06,511433.0,554730.0,100.0
724457/2020,Queens,2025-06-06,2.06937708e6,1.467e6,1.468e6
708605/2022,Queens,2025-06-06,911641.01,1.33397401e6,100.0
710091/2015,Queens,2025-06-06,998221.14,760000.0,761000.0
704018/2021,Queens,2025-06-06,491939.9,717954.1,100.0
532343/2022,Brooklyn,2025-06-05,2.212896e6,2.80807976e6,100.0
850501/2023,Manhattan,2025-06-04,7.35544975e6,7.66923159e6,100.0
850663/2023,Manhattan,2025-06-04,554580.3,530000.0,100.0
35142/2018E,Bronx,2025-06-02,433491.0,440461.0,451000.0
714917/2021,Queens,2025-05-30,1.20780421e6,1.2e6,100.0
154079/2022,Manhattan,2025-05-28,1.12968773e6,1.535936e6,1.536e6
723116/2020,Queens,2025-05-23,687700.0,760000.0,100.0
506148/2016,Brooklyn,2025-05-22,312549.15,535836.76,870000.0
705541/2024,Queens,2025-05-16,323871.61,454941.0,670000.0
700810/2014,Queens,2025-05-16,1.156135e6,1.882563e6,100.0
135451/2018,Staten Island,2025-05-15,521069.88,561359.0,572000.0
524795/2017,Brooklyn,2025-05-15,998691.07,1.19089725e6,100.0
723966/2021,Queens,2025-06-13,360653.36,573750.0,630000.0
704872/2015,Queens,2025-06-13,708505.5,423642.75,650000.0
709964/2016,Queens,2025-06-13,415478.73,635000.0,100.0
720443/2022,Queens,2025-06-13,28371.63,75000.0,795000.0
723939/2022,Queens,2025-06-13,543835.17,468000.0,600000.0
850323/2023,Manhattan,2025-06-11,26257.01,10020.0,100.0
850498/2023,Manhattan,2025-06-11,8.11639795e6,8.6123166e6,100.0
381364/2009E,Bronx,2025-06-09,705822.92,654606.0,100.0
35179/2013E,Bronx,2025-06-09,520148.0,930897.0,100.0
380033/2015E,Bronx,2025-06-09,511016.41,909357.0,500000.0
35568/2018E,Bronx,2025-06-09,688869.0,789938.0,100.0
809792/2021E,Bronx,2025-06-09,5.5412674e6,6.32294391e6,100.0
802289/2022E,Bronx,2025-06-09,445349.17,489054.94,100.0
706903/2021,Queens,2025-06-06,581425.0,549100.0,100.0
103355/2006,Staten Island,2025-05-29,395197.23,618744.64,100.0
704711/2022,Queens,2025-05-23,759182.0,586600.0,100.0
850404/2024,Manhattan,2025-05-22,70429.83,75536.61,100.0
850420/2024,Manhattan,2025-05-22,19327.1,18579.11,100.0
5214/2011,Brooklyn,2025-05-22,861505.13,850000.0,100.0
850191/2023,Manhattan,2025-05-21,23048.53,28963.06,100.0
380122/2010E,Bronx,2025-05-19,1.04891622e6,652000.0,100.0
721748/2022,Queens,2025-05-16,95297.45,129100.0,800000.0
