case_number,borough,block,lot,address
707933/2022,Queens,1542,1103,"Block: 1542 Lot: 1103; Said premises known as 82-25 QUEENS BLVD., UNIT 1C, ELMHURST, NEW YORK"
711617/2022,Queens,10837,39,"99-16 191* Street, Hollis, NY 11423"
708640/2017,Queens,9350,16,"91-24 Lefferts Boulevard, Richmond Hill, New York 11418"
721820/2020,Queens,12204,127,"150-54 Foch Boulevard, Jamaica, New York 11434"
700923/2014,Queens,10919,43,"20921 Hollis Ave AKA 209-21 Hollis Ave, Queens Village, NY 11429"
158712/2022,Manhattan,2872,116,"1367 CLAY AVE, BRONX, NY 10457"
35036/2015E,Bronx,4676,37,"3724 Barnes Avenue, Bronx, NY 10467"
16500/2007E,Bronx,5384,36,"1539 May ower Avenue, Bronx, NY 10461"
11103/2013,Brooklyn,8269,28,"1227 East 104th Street, Brooklyn, NY 11236"
514086/2015,Brooklyn,3514,70,"131 SUTTER AVENUE, BROOKLYN, NY 11212"
130010/2015,Staten Island,2925,534,"48 Studio Lane, Staten Island, New York 10304"
135723/2018,Staten Island,3173,1001,"653 Britton Avenue, Staten Island, NY 10304"
157609/2022,Manhattan,459,1113,"52 EAST 4TH STREET, #PH2, NEW YORK"
850215/2022,Manhattan,1623,133,"1455 Sth Avenue a/k/a 1455/1459 5th Avenue, New York"
850429/2023,Manhattan,1721,1002,"3-5 West 122nd Street, Units 1B, New York"
850429/2023,Manhattan,1721,1007,"3-5 West 122nd Street, Units 2C, New York"
850429/2023,Manhattan,1721,1011,"3-5 West 122nd Street, Units 3C, New York"
850429/2023,Manhattan,1721,1013,"3-5 West 122nd Street, Units 4A, New York"
850429/2023,Manhattan,1721,1021,"3-5 West 122nd Street, Units 6A, New York"
850429/2023,Manhattan,1721,1024,"3-5 West 122nd Street, Units 6D, New York"
703332/2022,Queens,13049,69,"17933 143rd Avenue, Jamaica, New York 11434"
721569/2022,Queens,5354,17,"4022 190th Street, Flushing, NY 11358"
381207/2012E,Bronx,2880,333,"1619 Undercliff Avenue,  Bronx, NY 10453"
35062/2018E,Bronx,10234,285,"173-47 10STH AVENUE, JAMAICA, NY 11433"
704357/2017,Queens,10234,285,"173-47 10STH AVENUE, JAMAICA, NY 11433"
709479/2017,Queens,12000,107,"142-16 116th Avenue, Jamaica, New York 11436"
706573/2018,Queens,12330,34,"114-06 167TH ST, JAMAICA, NY 11434"
708749/2018,Queens,1664,57,"27-33 Curtis Street, East Elmhurst, NY 11369"
724205/2020,Queens,740,84,"3068 50th Street, Woodside, NY 11377"
703946/2021,Queens,3916,1450,"3-13C Endeavor Place, Unit 36 aka 123-09 Lax Avenue, Unit 36, Coilege Point, NY 11356"
723933/2022,Queens,7236,33,"176-16 Kildare Road, Jamaica, NY 11432"
718481/2021,Queens,12330,34,"114-06 167TH ST, JAMAICA, NY 11434"
700754/2014,Queens,9611,26,"107-40 132nd Street, South Richmond Hill, NY 11419"
700013/2015,Queens,9545,16,"107-18 108TH ST, SOUTH RICHMOND HILL, NY 11419"
712694/2020,Queens,1605,41,"4069 JUNCTION BOULEVARD, QUEENS, NY 11368"
37616/2006,Brooklyn,3408,33,"1276 Bushwick Avenue, Brooklyn, NY 11207"
19391/2009,Brooklyn,4886,25,"960 New York Avenue, Brooklyn, NY 11203"
29520/2007,Brooklyn,1804,73,"337 Quincy Street, Brooklyn, NY 11216"
29971/2008,Brooklyn,8110,54,"717 East 92nd Street, Brooklyn, NY 11236"
1859/2010,Brooklyn,1439,32,"2054 PACIFIC ST, BROOKLYN, NY 11233"
21330/2011,Brooklyn,4663,22,"24 East 58th Street, Brooklyn, NY 11203"
15642/2013,Brooklyn,6557,1106,"6214 24TH AVENUE #2E, BROOKLYN, NY 11204"
15642/2013,Brooklyn,6557,1128,"6214 24TH AVENUE #2E, BROOKLYN, NY 11204"
16853/2013,Brooklyn,4381,139," 923 Ashford Street Brooklyn, NY 11207"
21783/2011,Brooklyn,4696,50,"447 East 48th Street, Brooklyn, NY 11203"
507884/2015,Brooklyn,4731,6,"5911 Tilden Avenue, Brooklyn, NY 11203"
503735/2016,Brooklyn,2188,1202,"191 Rodney Street Apartment 2, Brooklyn, NY 11211"
512865/2016,Brooklyn,4505,50,"1124 Loring Avenue, Brooklyn, NY 11208"
513942/2015,Brooklyn,8470,2027,"64 Harbor Drive, Brooklyn, NY 11234"
514347/2017,Brooklyn,8144,42,"946 East 95th Street, Brooklyn, NY 11236"
507644/2019,Brooklyn,4731,6,"5911 Tilden Avenue, Brooklyn, NY 11203"
518246/2020,Brooklyn,1275,61,"1163 President Street, Brooklyn, NY 11225"
519372/2020,Brooklyn,4719,9,"4722 Snyder Avenue, Brooklyn, NY 11203"
520374/2020,Brooklyn,8255,31,"9004 Avenue L, Brooklyn, New York 11236"
522915/2020,Brooklyn,1419,51,"412 Utica Avenue, Brooklyn, NY 11213"
502545/2023,Brooklyn,4671,43,"409 East 96"" Street, Brooklyn, NY 11212"
506381/2013,Brooklyn,8017,60,"944 East 81st Street, Brooklyn, NY 11236"
19907/2013,Brooklyn,8148,26," 901 E 98th Street Brooklyn, NY 11236"
16746/2014,Brooklyn,4060,131,"582 Barbey Street, Brooklyn, NY 11207"
500152/2015,Brooklyn,7811,42,"34 Hubbard  Place, Brooklyn, New York 11210"
500841/2015,Brooklyn,8299,13," 1625 East 96th St Brooklyn, NY 11236"
508926/2021,Brooklyn,4291,148,"759 Drew Street, Brooklyn, NY 11208"
522682/2020,Brooklyn,1710,14,"826 Herkimer Street, Brooklyn, New York 11233"
523516/2020,Brooklyn,7811,42,"34 Hubbard  Place, Brooklyn, New York 11210"
32302/2008,Brooklyn,6127,32,"432 97th Street, Brooklyn, NY 11209"
510328/2015,Brooklyn,3856,110,"555 CHRISTOPHER AVENUE, BROOKLYN, NY 11212"
509135/2016,Brooklyn,3845,140,"516 Christopher Avenue, Brooklyn, NY 11212"
519758/2019,Brooklyn,7883,16,"1407 East 58'"" Street, Brooklyn, NY 11234"
513536/2021,Brooklyn,7558,59," Said premises being known as and by street address 3014 GLENWOOD ROAD, BROOKLYN, NY 11210"
500481/2023,Brooklyn,5637,42,"Block: 5637 Lot: 42; Said premises known as 4914 gh Avenue, Brooklyn, New York"
502020/2023,Brooklyn,1664,75,"365 Macon Street, Brooklyn, NY 11233"
515682/2021,Brooklyn,8299,2,"9611 Seaview Avenue, Brooklyn, NY 11236"
525866/2020,Brooklyn,850,1015,"720 57th Street, Unit 4C, Brooklyn, NY 11220"
513859/2022,Brooklyn,7122,1011,"354 VAN SICKLEN STREET, UNIT 3A, BROOKLYN, NY 11223"
514712/2022,Brooklyn,8064,49,"1220 East 86th Street, Brooklyn, NY 11236"
520546/2023,Brooklyn,4153,155,"304 Logan Street, Brooklyn, NY 11208"
35304/2014E,Bronx,4674,48,"3668 Barnes Avenue, Bronx, NY 10467"
703324/2019,Queens,10979,21,
4769/2013,Brooklyn,1375,39,"1656 Park Place, Brooklyn, NY 11233"
515055/2018,Brooklyn,4060,11,"497 Schenck Avenue, Brooklyn, NY 11207"
152950/2022,Manhattan,1711,1203,"435 EAST 117TH STREET, UNIT NO. 3, NEW YORK"
380936/2012E,Bronx,4261,41,"1927 Barnes Avenue, Bronx, NY 10462"
381079/2013E,Bronx,3099,124,"718 Garden Street, Bronx, NY 10457"
35430/2014E,Bronx,5417,234,"102 Outlook Avenue, Bronx, NY 10465"
35930/2015E,Bronx,4755,60,"3234 Wickham Avenue, Bronx NY 10469"
11798/2008,Brooklyn,7877,46,"5218 AVENUE M, BROOKLYN, NY 11234"
511453/2016,Brooklyn,1685,77,"43 Chauncey Street, Brooklyn, NY 11233"
521019/2018,Brooklyn,4298,32,"694 Pennsylvania Avenue, Brooklyn, NY 11207"
530086/2021,Brooklyn,7906,36,"5812 BEVERLY ROAD, BROOKLYN, NY 11203"
